,0
EL,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  251.112276  251.112276  ...       0.00           0.0
2023-01-04 00:00:00-05:00  253.690261  257.748378  ...       0.00           0.0
2023-01-05 00:00:00-05:00  255.033165  256.905385  ...       0.00           0.0
2023-01-06 00:00:00-05:00  257.023014  262.071132  ...       0.00           0.0
2023-01-09 00:00:00-05:00  256.415251  261.865261  ...       0.00           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  148.755951  151.055683  ...       0.00           0.0
2024-02-26 00:00:00-05:00  148.337827  150.149746  ...       0.00           0.0
2024-02-27 00:00:00-05:00  145.420847  148.795781  ...       0.00           0.0
2024-02-28 00:00:00-05:00  146.039993  148.399994  ...       0.66           0.0
2024-02-29 00:00:00-05:00  148.250000  150.500000  ...       0.00           0.0

[291 rows x 7 columns]"
ELV,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  500.593521  503.831229  ...        0.0           0.0
2023-01-04 00:00:00-05:00  494.344445  496.972014  ...        0.0           0.0
2023-01-05 00:00:00-05:00  477.280129  477.280129  ...        0.0           0.0
2023-01-06 00:00:00-05:00  467.183248  470.332360  ...        0.0           0.0
2023-01-09 00:00:00-05:00  469.377786  475.115124  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  510.117386  512.579411  ...        0.0           0.0
2024-02-26 00:00:00-05:00  513.576186  514.941758  ...        0.0           0.0
2024-02-27 00:00:00-05:00  503.997234  507.555713  ...        0.0           0.0
2024-02-28 00:00:00-05:00  501.575088  506.210066  ...        0.0           0.0
2024-02-29 00:00:00-05:00  501.385705  503.349344  ...        0.0           0.0

[291 rows x 7 columns]"
EMN,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  77.578400  78.751225  ...        0.0           0.0
2023-01-04 00:00:00-05:00  79.781034  82.250655  ...        0.0           0.0
2023-01-05 00:00:00-05:00  81.049222  81.802504  ...        0.0           0.0
2023-01-06 00:00:00-05:00  82.632057  84.920500  ...        0.0           0.0
2023-01-09 00:00:00-05:00  85.101672  86.093334  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  85.895472  86.460509  ...        0.0           0.0
2024-02-26 00:00:00-05:00  85.469210  86.291984  ...        0.0           0.0
2024-02-27 00:00:00-05:00  86.242423  86.629026  ...        0.0           0.0
2024-02-28 00:00:00-05:00  84.914095  86.044168  ...        0.0           0.0
2024-02-29 00:00:00-05:00  86.430769  87.203976  ...        0.0           0.0

[291 rows x 7 columns]"
EMR,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00   93.870117   94.249096  ...        0.0           0.0
2023-01-04 00:00:00-05:00   93.073284   93.073284  ...        0.0           0.0
2023-01-05 00:00:00-05:00   92.120978   92.791474  ...        0.0           0.0
2023-01-06 00:00:00-05:00   93.588308   95.667831  ...        0.0           0.0
2023-01-09 00:00:00-05:00   95.638682   96.833926  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  105.870003  106.160004  ...        0.0           0.0
2024-02-26 00:00:00-05:00  105.769997  106.529999  ...        0.0           0.0
2024-02-27 00:00:00-05:00  106.790001  106.790001  ...        0.0           0.0
2024-02-28 00:00:00-05:00  106.199997  106.230003  ...        0.0           0.0
2024-02-29 00:00:00-05:00  105.989998  107.580002  ...        0.0           0.0

[291 rows x 7 columns]"
ENB,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  36.259011  36.613122  ...        0.0           0.0
2023-01-04 00:00:00-05:00  36.491977  37.302701  ...        0.0           0.0
2023-01-05 00:00:00-05:00  36.920641  37.097698  ...        0.0           0.0
2023-01-06 00:00:00-05:00  37.218834  37.889780  ...        0.0           0.0
2023-01-09 00:00:00-05:00  38.132068  38.337080  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  34.830002  34.880001  ...        0.0           0.0
2024-02-26 00:00:00-05:00  34.759998  34.779999  ...        0.0           0.0
2024-02-27 00:00:00-05:00  34.619999  34.770000  ...        0.0           0.0
2024-02-28 00:00:00-05:00  34.400002  34.490002  ...        0.0           0.0
2024-02-29 00:00:00-05:00  34.389999  34.590000  ...        0.0           0.0

[291 rows x 7 columns]"
EOG,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  120.231475  121.424400  ...        0.0           0.0
2023-01-04 00:00:00-05:00  114.529881  117.920785  ...        0.0           0.0
2023-01-05 00:00:00-05:00  116.615147  118.108644  ...        0.0           0.0
2023-01-06 00:00:00-05:00  118.512546  121.311682  ...        0.0           0.0
2023-01-09 00:00:00-05:00  121.762547  122.297946  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  109.121050  112.120733  ...        0.0           0.0
2024-02-26 00:00:00-05:00  110.779819  112.428657  ...        0.0           0.0
2024-02-27 00:00:00-05:00  112.239935  113.402063  ...        0.0           0.0
2024-02-28 00:00:00-05:00  113.223272  114.514531  ...        0.0           0.0
2024-02-29 00:00:00-05:00  113.988094  114.613854  ...        0.0           0.0

[291 rows x 7 columns]"
EQIX,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  647.181670  654.548192  ...       0.00           0.0
2023-01-04 00:00:00-05:00  652.469952  672.237640  ...       0.00           0.0
2023-01-05 00:00:00-05:00  657.738719  657.738719  ...       0.00           0.0
2023-01-06 00:00:00-05:00  645.249784  659.690129  ...       0.00           0.0
2023-01-09 00:00:00-05:00  657.094765  671.105799  ...       0.00           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  881.221687  881.699338  ...       0.00           0.0
2024-02-26 00:00:00-05:00  879.619432  887.550776  ...       0.00           0.0
2024-02-27 00:00:00-05:00  882.369995  882.369995  ...       4.26           0.0
2024-02-28 00:00:00-05:00  873.169983  893.390015  ...       0.00           0.0
2024-02-29 00:00:00-05:00  895.539978  897.940002  ...       0.00           0.0

[291 rows x 7 columns]"
EQR,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  56.267071  56.446931  ...        0.0           0.0
2023-01-04 00:00:00-05:00  56.115609  57.128492  ...        0.0           0.0
2023-01-05 00:00:00-05:00  56.011484  56.295472  ...        0.0           0.0
2023-01-06 00:00:00-05:00  54.553694  56.513196  ...        0.0           0.0
2023-01-09 00:00:00-05:00  55.746429  56.456394  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  59.698084  60.024572  ...        0.0           0.0
2024-02-26 00:00:00-05:00  59.460638  59.707978  ...        0.0           0.0
2024-02-27 00:00:00-05:00  58.570213  59.124253  ...        0.0           0.0
2024-02-28 00:00:00-05:00  58.491063  59.678298  ...        0.0           0.0
2024-02-29 00:00:00-05:00  59.549678  59.985000  ...        0.0           0.0

[291 rows x 7 columns]"
EQT,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  31.859627  32.844576  ...        0.0           0.0
2023-01-04 00:00:00-05:00  30.874682  33.215153  ...        0.0           0.0
2023-01-05 00:00:00-05:00  31.791366  32.395989  ...        0.0           0.0
2023-01-06 00:00:00-05:00  31.284271  33.010364  ...        0.0           0.0
2023-01-09 00:00:00-05:00  33.283418  34.453653  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  36.618474  37.176320  ...        0.0           0.0
2024-02-26 00:00:00-05:00  37.285899  37.554860  ...        0.0           0.0
2024-02-27 00:00:00-05:00  37.006978  37.136475  ...        0.0           0.0
2024-02-28 00:00:00-05:00  36.528821  36.847592  ...        0.0           0.0
2024-02-29 00:00:00-05:00  36.538785  37.166361  ...        0.0           0.0

[291 rows x 7 columns]"
ERIE,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  241.956369  243.270667  ...       0.00           0.0
2023-01-04 00:00:00-05:00  238.835442  242.719343  ...       1.19           0.0
2023-01-05 00:00:00-05:00  237.094047  243.727005  ...       0.00           0.0
2023-01-06 00:00:00-05:00  239.598531  245.761903  ...       0.00           0.0
2023-01-09 00:00:00-05:00  245.116211  250.369744  ...       0.00           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  350.999231  351.168703  ...       0.00           0.0
2024-02-26 00:00:00-05:00  347.181432  353.291926  ...       0.00           0.0
2024-02-27 00:00:00-05:00  350.540708  389.326865  ...       0.00           0.0
2024-02-28 00:00:00-05:00  390.433327  411.685476  ...       0.00           0.0
2024-02-29 00:00:00-05:00  413.589401  413.589401  ...       0.00           0.0

[291 rows x 7 columns]"
ES,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  80.252151  80.451569  ...        0.0           0.0
2023-01-04 00:00:00-05:00  80.603514  81.515145  ...        0.0           0.0
2023-01-05 00:00:00-05:00  80.318633  80.802933  ...        0.0           0.0
2023-01-06 00:00:00-05:00  80.650996  81.913988  ...        0.0           0.0
2023-01-09 00:00:00-05:00  80.992856  82.464758  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  57.319651  58.603740  ...        0.0           0.0
2024-02-26 00:00:00-05:00  57.645613  58.119737  ...        0.0           0.0
2024-02-27 00:00:00-05:00  57.408547  58.751900  ...        0.0           0.0
2024-02-28 00:00:00-05:00  58.317288  58.504961  ...        0.0           0.0
2024-02-29 00:00:00-05:00  58.287652  58.465449  ...        0.0           0.0

[291 rows x 7 columns]"
ESS,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  201.036209  203.105706  ...        0.0           0.0
2023-01-04 00:00:00-05:00  202.669026  205.630881  ...        0.0           0.0
2023-01-05 00:00:00-05:00  201.529839  201.529839  ...        0.0           0.0
2023-01-06 00:00:00-05:00  197.068066  204.729036  ...        0.0           0.0
2023-01-09 00:00:00-05:00  203.276597  207.168775  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  227.500992  228.134396  ...        0.0           0.0
2024-02-26 00:00:00-05:00  226.907190  228.005751  ...        0.0           0.0
2024-02-27 00:00:00-05:00  225.402855  226.966573  ...        0.0           0.0
2024-02-28 00:00:00-05:00  224.027169  230.361206  ...        0.0           0.0
2024-02-29 00:00:00-05:00  229.826785  230.539366  ...        0.0           0.0

[291 rows x 7 columns]"
